"TIME","TEMP_P","TEMP_H","PRESS","HUMID","AccX","AccY","AccZ","GyrX","GyrY","GyrZ","MagX","MagY","MagZ"
1520835510.14, 33.4874992371, 35.6640930176, 907.636230469, 17.6377792358, -0.396911710501, -0.526596128941, 0.676502406597, 0.0192466769367, -0.0415550582111, 0.118201643229, -8.36418628693, -13.6017951965, -7.2837395668
1520835512.23, 33.4541664124, 35.6819992065, 908.341552734, 17.4106674194, -0.378645867109, -0.556025743484, 0.739863634109, 0.0232173018157, 0.0580159761012, 0.0934615954757, -6.09292888641, -7.43448925018, -5.12623071671
1520835514.32, 33.40625, 35.5745735168, 908.231445312, 17.715555191, -0.356677502394, -0.753348469734, 0.504452466965, -0.207995206118, -0.0342246778309, -0.0100800599903, -2.4883916378, -10.8868484497, -3.59572267532
1520835516.41, 33.3729171753, 35.7178039551, 907.916503906, 14.9031114578, -0.374202817678, -0.864794850349, 0.125016495585, 0.138234421611, 0.149389371276, 0.203520029783, -7.01431846619, -16.8010025024, -5.82470035553
1520835518.5, 33.3541679382, 35.6640930176, 907.727294922, 16.2222213745, -0.43319657445, -0.857316851616, 0.309251308441, -0.00990039482713, -0.0112681873143, -0.0344119891524, -9.3706407547, -19.2482719421, -6.23745393753
1520835520.6, 33.2979164124, 35.4850540161, 907.802246094, 15.6186666489, -0.4208548069, -0.853215992451, 0.20470534265, -0.0144786611199, -0.00757417455316, 0.0150327133015, -11.0508327484, -20.7462615967, -7.36436319351
1520835522.68, 33.2916679382, 35.5387649536, 907.715332031, 14.8782224655, -0.383335769176, -0.817514538765, 0.208360806108, 0.00448333472013, -0.0370969437063, 0.0225647445768, -11.5024824142, -21.7018451691, -7.84020042419
1520835524.78, 33.2708320618, 35.5924758911, 907.7265625, 15.5408887863, -0.431468725204, -0.831023216248, 0.136470228434, -0.0276854708791, 0.00870241783559, 0.00307552050799, -11.4924440384, -21.8279533386, -7.54526805878
1520835526.87, 33.2708320618, 35.4850540161, 908.15234375, 18.0266666412, -0.355196505785, -0.716440916061, 0.536864161491, 0.139895111322, 0.0910973995924, -0.0807057768106, -10.3460655212, -16.351184845, -5.2889008522
1520835528.96, 33.2145843506, 35.3418197632, 908.361816406, 18.2288894653, -0.407031983137, -0.019056847319, 0.919224500656, -0.161823675036, -0.0241315849125, 0.0196082275361, -8.26767539978, 1.25962638855, -9.715259552
1520835531.05, 33.1770820618, 35.4492454529, 908.383544922, 19.5853328705, -0.340386360884, -0.0668195784092, 0.948711812496, 0.0199087373912, 0.0155746545643, 0.0113615477458, -7.42243385315, 10.223236084, -11.2027282715
1520835533.14, 33.1312484741, 35.3239135742, 908.390136719, 18.7266654968, -0.36334207654, -0.143046960235, 0.946518540382, -0.299879193306, 0.00396821647882, -0.30873182416, -6.94088983536, 13.584895134, -11.0833768845
1520835535.23, 33.1062507629, 35.2881088257, 908.376464844, 19.0284442902, -0.037025347352, -0.294054359198, 1.0147536993, -0.417165338993, -0.270921140909, 0.249598994851, -5.19829940796, 11.0774822235, -7.52818393707
1520835537.33, 33.0999984741, 35.3597259521, 908.456054688, 18.6924438477, -0.0419620573521, -0.328308463097, 0.923123657703, -0.331033349037, 0.230599224567, -0.192972868681, -4.16481304169, 9.36812591553, -4.93083906174
1520835539.42, 32.0916671753, 35.6819992065, 889.141357422, -21.4626655579, -0.240417927504, -0.169581800699, 0.954316854477, -0.127004355192, -0.05375854671, -0.0240686368197, -9.46483230591, 10.503490448, -8.55917072296
1520835541.51, 32.6375007629, 35.968460083, 891.071777344, -53.1213340759, -0.139955818653, -0.780124545097, 0.54783052206, 0.445376396179, -0.0626160949469, -0.191751137376, -10.8777217865, -1.52812671661, -6.48936319351
1520835543.6, 33.6624984741, 36.0221748352, 895.479492188, 16.9284439087, -0.344582587481, -0.0861176475883, 0.910695135593, 0.34702706337, 0.12003261596, 0.26884123683, -12.2091903687, 6.69335746765, -12.1828212738
1520835545.69, 32.9145812988, 35.9326553345, 907.268066406, 14.290222168, -0.323354691267, 0.111927382648, 0.952854692936, -0.307515025139, 0.208608061075, 0.0611470639706, -12.3006305695, 12.9771509171, -17.5117893219
1520835547.78, 33.6500015259, 35.9147491455, 899.866699219, 18.3253326416, -0.387038290501, -0.0120612950996, 0.954073131084, -0.0524976961315, 0.111408673227, -0.0104509536177, -12.7012500763, 14.4207811356, -17.9913024902
1520835549.88, 32.4833335876, 36.1116943359, 888.374755859, 7.59511184692, -0.416411727667, -0.123507656157, 0.851233124733, -0.767056703568, -0.118706606328, 0.60042309761, -7.33789348602, 17.080165863, -15.44165802
1520835551.96, 33.7312507629, 36.0042724609, 908.593261719, 19.408000946, -0.245107799768, 0.394295156002, 1.00939238071, -0.381906121969, -0.0108888931572, 0.255589693785, 13.5925979614, 13.0123882294, -16.0101585388
1520835556.08, 33.6104164124, 35.968460083, 908.545410156, 19.4951114655, 0.0593992471695, 0.198118746281, 0.970157146454, 0.204219102859, -0.152609616518, -0.395898103714, 25.3077011108, 11.1769952774, -17.7793693542
1520835558.17, 33.5604171753, 35.9326553345, 908.448486328, 19.0004444122, 0.27226677537, 0.277511894703, 0.969182372093, -0.0586717575788, -0.0200151652098, -0.0454016588628, 32.7711143494, 13.3509454727, -23.6860046387
1520835560.27, 33.4312515259, 35.5208587646, 908.503173828, 19.1062221527, 0.364638656378, 0.354234367609, 0.890468299389, 0.0633862689137, 0.189770996571, 0.243309929967, 39.0374984741, 10.7205095291, -27.4126148224
1520835562.36, 33.3208312988, 35.5745735168, 908.451660156, 19.1591110229, 0.240021452308, 0.410805046558, 0.898997664452, -0.00464578717947, -0.0518560707569, 0.0350171588361, 41.8517227173, 8.40677833557, -27.8071479797
1520835564.45, 33.2645835876, 35.5029563904, 908.438476562, 18.6302223206, 0.278327912092, 0.355933904648, 0.882426321507, -0.217428565025, -0.0590618215501, -0.00702806934714, 43.2561340332, 6.93289375305, -28.5481548309
1520835566.54, 33.2291679382, 35.4134368896, 908.602050781, 19.04088974, 0.158559635282, 0.244734913111, 0.950661420822, -0.0188800729811, -0.103414386511, -0.0954982489347, 42.9260025024, 6.86313390732, -26.7311153412
1520835568.63, 33.0854187012, 35.2523002625, 908.505859375, 18.5928878784, 0.27396389842, 0.187678664923, 0.957972288132, -0.0633176192641, -0.121211178601, -0.121377035975, 43.3383979797, 6.39432621002, -26.9710788727
1520835570.72, 33.0270843506, 35.2702026367, 908.438232422, 18.9319992065, 0.277600586414, 0.223854765296, 0.943106770515, 0.00695318728685, 0.0582415498793, -0.00969052128494, 43.6333389282, 7.61927461624, -27.621295929
1520835572.81, 33.0708312988, 35.3418197632, 908.422119141, 19.0035552979, 0.318089038134, 0.234052032232, 0.944568991661, -0.00417192280293, -0.0249158553779, -0.0683525949717, 44.029964447, 7.68360900879, -27.8802223206
1520835574.9, 33.0708312988, 35.2343940735, 908.551513672, 18.4280014038, 0.271054536104, 0.24230697751, 0.880233049393, -0.0289855785668, -0.0268070995808, 0.015642862767, 43.8793563843, 8.0757856369, -28.5077419281
1520835577.0, 33.0666656494, 35.3955307007, 908.458496094, 18.645778656, 0.329241544008, 0.279939830303, 0.882913708687, -0.0330029129982, 0.00877846032381, 0.0943586751819, 44.168132782, 7.15112876892, -28.7479057312
1520835579.09, 33.0333328247, 35.2702026367, 908.448730469, 18.6177787781, 0.277358144522, 0.268285810947, 0.934821069241, -0.0449015684426, 0.000244036316872, 0.0461586154997, 44.1840362549, 8.1465177536, -28.9005947113
1520835581.18, 32.9937515259, 35.2523002625, 908.535888672, 18.6084442139, 0.2848739326, 0.269985347986, 0.927510201931, -0.0539801642299, 0.0348488278687, 0.054129011929, 44.1590881348, 8.12910175323, -28.8168239594
1520835583.27, 32.9854164124, 35.2343940735, 908.594238281, 18.4777774811, 0.0943114608526, 0.281882196665, 0.970157146454, -0.0398207344115, -0.0444864295423, -0.0980393141508, 41.7404327393, 6.91555356979, -24.6568889618
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "TIME","TEMP_P","TEMP_H","PRESS","HUMID","AccX","AccY","AccZ","GyrX","GyrY","GyrZ","MagX","MagY","MagZ"
1520836074.38, 0, 46.639289856, 0, -14.7177772522, 0.093341678381, -0.147630244493, 0.988190710545, 1.57763433456, -0.358596295118, 0.0266779214144, 10.6728382111, 14.7495908737, -19.7326908112
1520836076.47, 43.6979179382, 46.621383667, 899.970458984, -12.5742225647, 0.0804920494556, -0.147147789598, 0.976005911827, -0.0518651679158, -0.0293447338045, -0.00932798720896, 16.5860023499, 22.6476154327, -30.5485305786
1520836078.56, 43.6958351135, 46.8183288574, 900.000976562, -12.4248886108, 0.0800071507692, -0.146906584501, 0.977224349976, -0.0495641827583, -0.028805680573, -0.00769436173141, 19.5747108459, 26.6975364685, -36.714756012
1520836080.65, 43.7000007629, 46.6930007935, 899.935791016, -12.8666648865, 0.0812193825841, -0.147630244493, 0.975762188435, -0.0492095984519, -0.0262067392468, -0.00791332311928, 21.1650333405, 28.5254020691, -39.2886276245
1520836082.74, 43.6875, 46.7288093567, 899.93359375, -12.6240005493, 0.0814618244767, -0.147147789598, 0.976736962795, -0.0441021211445, -0.0272992663085, -0.00721573829651, 22.1429252625, 29.8499755859, -41.1062049866
1520836084.84, 43.6937484741, 46.7109069824, 899.920410156, -13.1746673584, 0.0819467157125, -0.147871479392, 0.976249575615, -0.0469156801701, -0.0259660258889, -0.00537669286132, 22.4362449646, 30.188835144, -41.4839744568
1520836086.93, 43.7125015259, 46.746711731, 899.969482422, -13.2337760925, 0.0807344913483, -0.146665349603, 0.975031077862, -0.0422673113644, -0.0249587185681, -0.00658142752945, 22.655412674, 30.4207420349, -41.8622131348
1520836089.02, 43.7249984741, 46.8004264832, 899.966064453, -13.0564422607, 0.078794926405, -0.147389024496, 0.977468073368, -0.0395410880446, -0.0216343775392, -0.00568978115916, 22.6115531921, 30.5986480713, -41.9424591064
1520836091.11, 43.7520828247, 46.7825241089, 899.953125, -13.5013313293, 0.0797647088766, -0.146182894707, 0.977711737156, -0.038431674242, -0.0228796675801, -0.00631364248693, 22.4808807373, 30.572511673, -42.0573348999
1520836093.2, 43.7687492371, 46.8720436096, 899.969482422, -13.4795532227, 0.0802495926619, -0.147147789598, 0.976249575615, -0.0374673530459, -0.0229261927307, -0.00481465645134, 22.4747104645, 30.5867118835, -42.0626792908
1520836095.29, 43.78125, 46.8362350464, 899.934814453, -13.0595550537, 0.0807344913483, -0.149801284075, 0.976249575615, -0.0356395021081, -0.0200477428734, -0.0048664174974, 23.0025749207, 30.8043441772, -42.2394943237
1520836097.39, 43.8104171753, 46.9436569214, 899.948974609, -13.0906639099, 0.0795222595334, -0.147147789598, 0.976736962795, -0.0335719399154, -0.0190287604928, -0.00400436669588, 23.1340713501, 30.8169269562, -42.7321052551
1520836099.48, 43.8250007629, 46.8541412354, 899.920410156, -12.4435539246, 0.0785524696112, -0.146906584501, 0.973812639713, -0.0322430729866, -0.0210530236363, -0.00465181283653, 23.3052349091, 30.8489665985, -42.0622825623
1520836101.57, 43.8958320618, 46.9257545471, 899.900878906, -13.249332428, 0.0804920494556, -0.147871479392, 0.976980626583, -0.0324669517577, -0.0170414336026, -0.00472627952695, 23.262342453, 31.0674781799, -42.3109207153
1520836103.66, 43.90625, 47.0152740479, 899.819824219, -13.9742202759, 0.0802495926619, -0.147630244493, 0.976005911827, -0.0299961976707, -0.0182435587049, -0.0039164274931, 23.7377929688, 31.2376670837, -42.7070083618
1520836105.76, 43.1375007629, 47.1047973633, 896.361083984, -15.0257759094, 0.127284094691, -0.0984201654792, 0.949686646461, 0.165368825197, 0.338461875916, 0.306163519621, 17.9960346222, 32.3190612793, -44.6505737305
1520836107.85, 44.2916679382, 46.9436569214, 905.140869141, 2.59244537354, -0.252019196749, -0.776506125927, 0.466679483652, -0.616538703442, 0.354955196381, 0.250269323587, 26.5665016174, 6.52559328079, -55.1888618469
1520836109.94, 44.2020835876, 46.6750984192, 908.1953125, 3.37333297729, 0.0746733397245, -0.865518569946, 0.29121774435, -0.276592195034, -0.193296343088, -0.470857083797, 36.3402786255, -4.33826732635, -65.6629486084
1520836112.03, 44.1124992371, 46.6034812927, 908.387939453, 1.18933486938, -0.337424308062, -1.01966178417, 0.0268066525459, 0.14918088913, -0.224755898118, -0.585088849068, 34.1838531494, -14.2923078537, -70.888053894
1520836114.12, 44.1229171753, 46.5497665405, 909.907226562, 10.3111114502, 0.55786806345, -0.607406795025, 0.603393375874, -0.0282754600048, -0.0711232870817, -0.0850956812501, 44.1028785706, -5.08626079559, -70.9390182495
1520836116.22, 43.9854164124, 46.531867981, 909.702148438, 9.77911186218, 0.447070270777, -0.47111415863, 0.661880671978, 0.428651750088, 1.23887729645, -0.378005564213, 45.5881576538, 5.71007299423, -61.2108001709
1520836118.31, 44.0229148865, 46.621383667, 901.391845703, 8.8768901825, -0.266335636377, 0.639272868633, 0.665536105633, -0.739322602749, -1.11967349052, -1.39815056324, 17.0527439117, 23.6439857483, -68.1203765869
1520836120.4, 43.6020851135, 46.4781532288, 904.457519531, -4.23955535889, -0.19203813374, 0.19787594676, 1.03229987621, 0.1904142946, -0.287980437279, 0.00653410330415, -0.283859312534, 14.4378318787, -52.5435409546
1520836122.49, 42.8604164124, 46.6571960449, 895.601074219, -25.1648864746, 0.221838012338, -0.213243693113, 0.883401036263, -0.545372903347, 0.14909362793, -0.551185846329, -5.92468833923, -1.9059650898, -39.7016639709
1520836124.59, 44.1479148865, 46.6034812927, 899.791992188, 11.434223175, 0.527804791927, -0.0241225901991, 0.84124147892, 0.334578484297, 0.0266151502728, -0.523696899414, -1.56341910362, -2.85290026665, -27.5128479004
1520836126.67, 43.8395843506, 46.5676727295, 904.983154297, -13.1964416504, 0.310088336468, -0.27017301321, 0.871216237545, -0.119599819183, 0.0537986531854, 0.17574377358, -2.28201389313, -2.86022830009, -22.0033435822
1520836128.77, 43.8062515259, 46.621383667, 904.397460938, -15.2777748108, 0.321968197823, -0.261730104685, 0.850258290768, -0.00261912122369, -0.272708833218, 0.224002122879, -2.99053311348, -3.41912865639, -19.4947013855
1520836130.86, 43.8125, 46.5855789185, 905.032226562, -17.4151115417, 0.323422849178, -0.250874906778, 0.894123733044, -0.0692034363747, 0.0901451334357, -0.00873752869666, -3.14535427094, -3.31853079796, -17.5677204132
1520836132.95, 43.7666664124, 46.621383667, 904.293701172, -19.1386642456, 0.270327210426, -0.267519533634, 0.868779301643, 0.183694779873, -0.201848447323, 0.082586824894, -3.76887226105, -4.2314119339, -17.9356250763
1520836135.04, 44.0499992371, 46.4602508545, 906.730957031, 5.77200126648, 0.935356378555, 0.142276450992, 0.213478446007, 1.035851717, 0.748657882214, 0.239579185843, 11.9907932281, 7.89579534531, -21.2916145325
1520836137.13, 43.9708328247, 46.5497665405, 909.731201172, 6.40666770935, 0.854379415512, 0.434113115072, 0.242478370667, -0.204510092735, -0.0430234894156, -0.218569740653, 16.0074253082, 21.9445533752, -29.1432666779
1520836139.22, 43.875, 46.4423446655, 909.601318359, 4.03911209106, 0.821891665459, 0.218756109476, -0.511703670025, 0.421015918255, 1.32226037979, -1.19900846481, 20.4103355408, 28.8101387024, -52.0150375366
1520836141.31, 43.6500015259, 46.388633728, 907.0859375, -13.314666748, 0.84856069088, 0.295235782862, -0.443492621183, -0.64494395256, -0.0133965238929, 0.163831904531, 32.0973701477, 3.55764746666, -55.438243866
1520836143.4, 43.6687507629, 46.4244384766, 906.615234375, -10.5302200317, 0.926628291607, 0.370015889406, -0.416015326977, -0.0276645943522, -0.231475427747, 0.077699907124, 38.8056106567, -9.0128288269, -60.9758872986
1520836145.5, 43.6708335876, 46.2633056641, 906.666259766, -7.21377563477, 0.803708255291, 0.212200716138, -0.499411225319, 0.359318524599, -0.147481441498, -0.441535532475, 44.3392753601, -10.4179811478, -54.5127677917
1520836147.59, 43.6187515259, 46.2095947266, 907.008544922, -8.27466583252, 0.866259276867, 0.189863801003, -0.313578188419, -0.163582116365, 0.0922831594944, 0.249047607183, 46.7952079773, -11.5043077469, -51.4279899597
1520836149.68, 43.5770835876, 46.2453994751, 906.875976562, -9.64977645874, 1.41055035591, 0.120425119996, -0.432405292988, -0.289725780487, -0.40618288517, 0.295167952776, 47.8486480713, -13.6650161743, -52.8821907043
1520836151.77, 43.5812492371, 46.2633056641, 906.707275391, -7.36622238159, 0.917172849178, -0.00361838843673, -0.462533861399, 0.235618323088, 0.0131761133671, -0.129077985883, 47.7375717163, -15.2760362625, -53.2647819519
1520836153.87, 43.6187515259, 46.2812080383, 907.777099609, -3.23777770996, 0.903353512287, 0.229196190834, -0.406374186277, -0.00467719882727, 0.0844258964062, 0.0442619994283, 48.7173614502, -11.1024751663, -50.6841392517
1520836155.96, 43.5374984741, 46.1200714111, 907.480712891, -8.09422302246, 0.887109577656, 0.233809247613, -0.402035683393, -0.523659527302, -0.122990638018, 0.226559504867, 48.537399292, -12.3278961182, -51.7763595581
1520836158.05, 43.5645828247, 46.1558799744, 907.518798828, -5.68310928345, 0.915233314037, 0.168740838766, -0.352142781019, -0.31107839942, -0.0154783576727, -0.157063871622, 45.9753608704, -16.6516304016, -61.250038147
1520836160.14, 43.5541648865, 46.1379776001, 908.23046875, -4.40755462646, 0.864319682121, 0.228710606694, -0.374317407608, -0.413092911243, -0.039912968874, 0.0167272947729, 43.7484130859, -19.3414497375, -67.6265258789
1520836162.23, 43.5999984741, 46.1021652222, 909.276611328, 3.69688987732, 0.882988035679, 0.218270525336, -0.396492034197, -0.01726257056, -0.0143173187971, 0.000830600038171, 40.6663246155, -17.9465007782, -76.641242981
1520836164.31, 43.5604171753, 45.9589347839, 909.392089844, 3.14311218262, 0.875957131386, 0.243278160691, -0.402999788523, 0.169513419271, -0.00386651605368, -0.102786615491, 39.0108757019, -17.8428535461, -81.1436920166
1520836166.41, 43.5250015259, 45.9231262207, 908.745361328, -0.0986652374268, 0.697032034397, 0.285766869783, -0.508088231087, -0.43719381094, -0.582778573036, -0.0110899545252, 37.9299507141, -18.2043094635, -83.0922927856
1520836168.5, 43.5291671753, 46.0126495361, 909.642578125, 6.06755638123, 1.03281962872, -0.0400434993207, -0.383235454559, -0.813486754894, -0.0806473568082, 0.326718539, 33.3172607422, -11.4479990005, -88.182220459
1520836170.59, 43.4895820618, 45.9052200317, 909.6328125, 5.56044578552, 0.914021074772, 0.0820638909936, -0.474344283342, 0.807138741016, -0.0397193804383, -0.619206309319, 33.5129356384, -12.6135025024, -88.3774414062
1520836172.68, 43.3812484741, 45.8694152832, 908.472900391, -5.01422119141, 0.90941464901, 0.167769670486, -0.392635554075, 0.2970662117, -0.025058619678, -0.0501853302121, 37.0333595276, -16.791097641, -81.327041626
1520836174.78, 43.3666648865, 45.8873214722, 907.734375, -5.39066696167, 0.953054904938, 0.0871625319123, -0.338886171579, 0.338910490274, 0.145067363977, -0.178772464395, 38.5899429321, -19.3977050781, -77.9664077759
1520836176.87, 43.3145828247, 45.9052200317, 907.438476562, -9.27644348145, 0.872320413589, 0.236722752452, -0.375281512737, -0.138175264001, -0.041551977396, 0.0918408408761, 41.4598236084, -20.3689899445, -71.7087249756
1520836178.96, 43.3062515259, 45.9231262207, 906.992431641, -9.47244262695, 0.899231910706, 0.211472332478, -0.39384073019, -0.0740655511618, -0.0182231664658, 0.0226443838328, 43.1453323364, -20.1841621399, -68.5728378296
1520836181.05, 43.3270835876, 45.9052200317, 906.948242188, -8.46444320679, 0.903838336468, 0.203945755959, -0.402999788523, 0.0406743735075, -0.00718799605966, -0.00146883912385, 43.8137130737, -20.5651607513, -65.9908828735
1520836183.15, 43.3229179382, 46.0305519104, 906.915283203, -9.20800018311, 0.895352780819, 0.174082264304, -0.413123011589, -0.0632174611092, -0.042641852051, -0.0220836084336, 44.2159347534, -21.3347225189, -64.8367080688
1520836185.24, 43.3312492371, 45.9231262207, 907.100341797, -9.43510818481, 0.886139810085, 0.219727277756, -0.411194771528, 0.00855174660683, -0.00106786563993, -0.0207178071141, 44.7251319885, -21.4962825775, -64.8779983521
1520836187.33, 43.3499984741, 45.9589347839, 907.166992188, -8.07555389404, 0.906020402908, 0.211229532957, -0.405892163515, -0.00859930738807, -0.0193156860769, -0.0224528256804, 44.715057373, -21.25340271, -65.7646713257
1520836189.42, 43.2999992371, 45.9052200317, 906.618652344, -11.578666687, 0.898504555225, 0.266343474388, -0.362748026848, 0.0282683093101, -0.0184069015086, 0.00382099114358, 46.4125518799, -18.9559288025, -60.6576461792
1520836191.51, 43.4208335876, 45.9589347839, 906.908447266, -2.35422134399, 0.899231910706, 0.163642197847, -0.483744353056, 0.32351359725, 0.067174628377, -0.168751060963, 47.7345046997, -11.8171358109, -53.7640838623
1520836193.6, 43.3875007629, 45.8694152832, 907.443603516, -4.96444320679, 0.928567886353, 0.277026325464, -0.302249848843, 0.0153746940196, 0.0185983516276, 0.00825868733227, 47.9554595947, -7.20703840256, -47.5846748352
1520836195.69, 43.3937492371, 46.0126495361, 907.713378906, -4.51021957397, 0.896565020084, 0.288923174143, -0.315988481045, -0.00432609021664, -0.0146853923798, -0.052417896688, 48.0580596924, -4.30563783646, -44.9580001831
1520836197.79, 43.4333343506, 45.9947433472, 908.128417969, -1.2093334198, 0.890503823757, 0.30227676034, -0.3097217381, -0.119339883327, -0.0171566717327, 0.0805562734604, 48.1305160522, -0.616016387939, -44.7026100159
1520836199.88, 43.4166679382, 45.8515090942, 908.316162109, -0.963554382324, 0.881048440933, 0.297178089619, -0.353588938713, -0.0478594973683, -0.00881162658334, 0.0265013817698, 48.3801765442, 1.9521715641, -43.2211914062
1520836201.97, 43.4229164124, 45.8873214722, 908.273193359, -1.48311042786, 0.893655598164, 0.291593879461, -0.347563236952, -0.0356437638402, -0.0197746045887, -0.00757754035294, 48.4412918091, 1.99147880077, -43.2499237061
1520836204.06, 43.4270820618, 45.9410324097, 908.373291016, -0.811109542847, 0.894867897034, 0.287466406822, -0.355758190155, 0.00419086962938, -0.00021867826581, -0.0157941244543, 48.454372406, 2.54281830788, -42.2808647156
1520836206.16, 43.4791679382, 45.9410324097, 909.498291016, 4.49955558777, 0.865289449692, 0.363946080208, -0.354312002659, 0.138356789947, 0.0223562121391, -0.067483022809, 46.8712158203, 7.99089860916, -41.7799835205
1520836208.25, 43.4562492371, 45.9410324097, 909.511962891, 4.3719997406, 0.888321816921, 0.345008254051, -0.384199559689, 0.091286867857, 0.0454038232565, -0.0303129386157, 46.8797874451, 9.4582490921, -42.0915336609
1520836210.34, 43.4291648865, 45.9052200317, 909.198730469, 3.71866798401, 0.873532652855, 0.303247928619, -0.39769718051, -0.0188036859035, -0.0573381595314, -0.0046124253422, 47.3436698914, 8.49403095245, -42.9258918762
1520836212.43, 43.4000015259, 45.9231262207, 908.645751953, -0.347555160522, 0.893170773983, 0.269985347986, -0.316470533609, 0.079951480031, 0.00367253646255, -0.0669535249472, 47.84557724, 5.88645219803, -43.021282196
1520836214.52, 43.4354171753, 45.83360672, 909.470703125, 4.49644470215, 0.907959938049, 0.255417793989, -0.331414312124, -0.0308816879988, -0.0363896787167, -0.0525938495994, 46.9021186829, 7.39784383774, -42.6440887451
1520836216.61, 43.4187507629, 45.8515090942, 909.176513672, 3.86800003052, 0.890988707542, 0.305433064699, -0.349732488394, -0.0327619984746, -0.0108373910189, -0.015024472028, 46.7179069519, 8.16047954559, -42.1318435669
1520836218.7, 43.3583335876, 45.7798919678, 909.019287109, -0.266666412354, 0.899231910706, 0.239879071712, -0.428066790104, -0.29630792141, -0.0915025025606, 0.134823292494, 47.464931488, 5.3041267395, -42.2841453552
1520836220.79, 43.3520851135, 45.9052200317, 908.228027344, -1.41155433655, 0.900929033756, 0.24230697751, -0.373112231493, 0.0350024104118, 0.0193699747324, -0.0531148798764, 48.0784225464, 2.92877292633, -43.01927948
1520836222.88, 43.4145851135, 45.7977981567, 909.107421875, 4.02666664124, 0.882745623589, 0.266100645065, -0.409748584032, 0.0670402720571, 0.00413838401437, -0.0513495542109, 47.9672698975, 5.42990159988, -43.4126434326
1520836224.98, 43.3499984741, 45.8157043457, 909.21875, -0.779998779297, 0.931719660759, 0.220455661416, -0.343465745449, -0.0157552137971, 0.0217080153525, -0.0238778963685, 47.7796936035, 4.54516458511, -42.4482269287
1520836227.07, 43.2604179382, 45.7440872192, 907.024658203, -10.4648895264, 0.907232582569, 0.225068703294, -0.312373042107, -0.286149919033, -0.0679637789726, 0.0864432230592, 47.5155410767, -6.82665157318, -49.8549537659
1520836229.16, 43.3166656494, 45.8694152832, 906.869628906, -6.35199737549, 0.883230507374, 0.196904778481, -0.440600246191, 0.351593375206, 0.0618450827897, 0.0229132398963, 48.1870880127, -7.89072465897, -49.6447677612
1520836231.25, 43.3125, 45.8694152832, 907.800048828, -6.52933120728, 1.09973466396, 0.252989858389, -0.485431551933, 0.603575348854, -0.0175673961639, -0.885137975216, 48.6799201965, -6.62024307251, -47.9136009216
1520836233.34, 43.4249992371, 45.9052200317, 908.895019531, 2.66088867188, 0.832801759243, 0.264643907547, -0.362989068031, 0.0632649958134, -0.0221488922834, 0.204034790397, 47.2558364868, -1.51365029812, -44.06823349
1520836235.44, 43.3729171753, 45.7977981567, 907.990722656, -2.38844299316, 1.08761239052, 0.243278160691, -0.406856268644, -0.365599036217, -0.14606718719, 0.509326100349, 48.3947792053, -3.62624144554, -45.9887046814
1520836237.53, 43.2937507629, 45.9231262207, 907.996826172, -7.80177688599, 1.35527276993, 0.361275345087, -0.335029751062, 0.353083968163, -0.274959743023, -0.348939538002, 48.3829879761, -5.8826918602, -46.4687232971
1520836239.62, 43.3666648865, 45.9052200317, 907.797119141, -4.03111076355, 0.978754162788, 0.281153798103, -0.344188839197, 0.0204678177834, 0.0674302205443, -0.0233483538032, 48.4094009399, -8.22816944122, -48.3958129883
1520836241.71, 43.4041671753, 45.83360672, 908.463378906, 0.85955619812, 0.875957131386, 0.228953391314, -0.483985424042, 0.351251363754, 0.143177509308, -0.362378567457, 48.8673362732, -6.87792778015, -47.205280304
1520836243.8, 43.4562492371, 45.8515090942, 910.123291016, 7.76933288574, 0.894867897034, 0.214871436357, -0.331173270941, -0.459366798401, 0.0396358519793, 0.304075419903, 48.9775390625, 0.560570538044, -45.8473243713
1520836245.89, 43.2937507629, 45.7977981567, 908.605712891, -5.88533401489, 0.829407513142, 0.189135417342, -0.3620249331, -0.281910479069, -0.17019636929, 0.262536585331, 49.8341255188, -2.50560975075, -46.1074028015
1520836247.99, 43.3604164124, 45.7798919678, 908.420654297, -1.15333175659, 0.91038441658, 0.254932194948, -0.352624803782, 0.0174211263657, -0.0153844691813, -0.0190520510077, 49.8821563721, 0.228384301066, -45.7776832581
1520836250.08, 43.3187484741, 45.8873214722, 907.815673828, -6.20888900757, 0.930749833584, 0.156358420849, -0.563524842262, -1.39030265808, 0.083595559001, 0.663953721523, 46.9774131775, -11.014257431, -57.4719619751
1520836252.17, 43.4124984741, 45.83360672, 909.729736328, 5.32711219788, 0.95838868618, 0.225068703294, -0.230423331261, -0.383902132511, -0.0367448925972, 0.0286538377404, 39.0989494324, 9.89441490173, -69.2715454102
1520836254.26, 43.3875007629, 45.7619895935, 909.701660156, 4.0453338623, 0.833771526814, 0.0218513309956, -0.304660141468, 0.0931836217642, 0.19660563767, -0.107874542475, 33.8160095215, 16.6931686401, -79.5513381958
1520836256.36, 43.3875007629, 45.6903762817, 909.732910156, 4.99111175537, 0.882745623589, 0.203460171819, -0.33792206645, 0.122505158186, 0.230203226209, 0.305070340633, 30.9567012787, 17.8380718231, -86.1797027588
